BHID,FROM,TO,AU,CU,DENSITY
VB2675,215.63690186,217.88690186,-,-,2.61999989
VB2675,217.88690186,219.88690186,-,-,2.6500001
VB2675,219.88690186,221.88690186,-,-,2.6500001
VB2675,221.88690186,223.88690186,-,-,2.66000009
VB2675,223.88690186,225.88690186,-,-,2.66000009
VB2675,225.88690186,226.18699646,-,-,2.66000009
VB2675,227.88690186,229.88690186,0.63,0.69999999,-
VB2675,229.88690186,231.88690186,0.56,0.60000002,-
VB2675,231.88690186,233.88690186,0.69999999,0.69999999,-
VB2675,233.88690186,235.88690186,0.41999999,0.5,-
VB2675,235.88690186,237.88690186,0.98000002,0.89999998,-
VB2675,237.88690186,239.88690186,2.45000005,1.89999998,2.79999995
VB2675,239.88690186,241.88690186,2.02999997,1.60000002,-
VB2675,241.88690186,243.88690186,2.38000011,1.89999998,2.79999995
VB2675,243.88690186,245.88690186,15.18999958,20.29999924,4.09000015
VB2675,245.88690186,247.88690186,0.69999999,0.69999999,3.21000004
VB2675,247.88690186,249.88690186,1.05999994,1,3.8499999
VB2675,249.88690186,251.88690186,1.25,1.20000005,4.17999983
VB2675,251.88690186,253.88690186,1.40999997,1.29999995,4.25
VB2675,253.88690186,255.88690186,1.41999996,1.29999995,4.25
VB2675,255.88690186,257.88699341,0.63,0.69999999,3.22000003
VB2675,267.88699341,269.88699341,0.02,-,-
VB2675,321.88699341,323.88699341,0.13,-,2.75999999
VB2675,323.88699341,324.93701172,0.23,-,2.91000009
VB2675,324.93701172,330.88699341,-,-,2.93000007
VB2737,80.03727722,138.83729553,-,-,2.66000009
VB2737,138.83729553,140.53729248,0.31,0.5,-
VB2737,142.53729248,144.53729248,20.64999962,9.80000019,3.87899995
VB2737,144.53729248,146.53729248,4.40999985,2.4000001,3.00999999
VB2737,146.53729248,148.53729248,2.24000001,1.39999998,-
VB2737,148.53729248,150.53729248,4.34000015,2.5,3.03999996
VB2737,150.53729248,152.53729248,0.28,0.5,-
VB2737,152.53729248,154.53729248,1.88999999,1.29999995,-
VB2737,154.53729248,156.53729248,1.25999999,1,-
VB2737,156.53729248,158.53729248,0.41999999,0.5,-
VB2737,158.53729248,160.53729248,0.28,0.5,-
VB2737,160.53729248,162.53729248,2.66000009,1.79999995,-
VB2737,162.53729248,164.53729248,5.17999983,3.4000001,3.3499999
VB2737,164.53729248,166.53729248,0.41999999,0.5,-
VB2737,172.53729248,174.53729248,0.82999998,0.80000001,3.41000009
VB2737,174.53729248,176.53729248,1.02999997,1,3.8499999
VB2737,176.53729248,178.53729248,1.29999995,1.20000005,4.19000006
VB2737,178.53729248,180.53729248,1.25,1.10000002,4.05000019
VB2737,180.53729248,182.53729248,1.75999999,1.5,4.40999985
VB2737,182.53729248,184.53729248,0.60000002,0.69999999,3.22000003
VB2737,184.53729248,186.53729248,1.01999998,1,3.8499999
VB2737,186.53729248,188.53729248,0.95999998,1,3.8499999
VB2737,188.53729248,190.53729248,0.79000002,0.80000001,3.43000007
VB2737,190.53729248,192.53729248,1.02999997,1,3.8499999
VB2737,192.53729248,194.53729248,0.85000002,0.89999998,3.67000008
VB2737,194.53729248,196.53729248,0.14,-,-
VB2737,196.53729248,198.53729248,0.19,0.40000001,2.81999993
VB2737,200.53729248,202.53729248,-,-,3.01999998
VB2737,202.53729248,204.53729248,-,-,3.04999995
VB2737,204.53729248,206.53729248,-,-,3.06999993
VB2737,206.53729248,208.53729248,-,-,3.08999991
VB2737,208.53729248,210.53729248,-,-,3.08999991
VB2737,210.53729248,212.53729248,-,-,3.08999991
VB2737,212.53729248,214.53729248,-,-,3.0999999
VB2737,214.53729248,216.53729248,-,-,3.0999999
VB2737,216.53729248,218.53729248,-,-,3.1099999
VB2737,218.53729248,220.53729248,-,-,3.1099999
VB2737,220.53729248,222.53729248,-,-,3.11999989
VB2737,222.53729248,224.53729248,-,-,3.1500001
VB2737,224.53729248,225.38729858,0.31999999,0.5,3.74000001
VB2737,225.38729858,227.38729858,-,-,3.16000009
VB2737,227.38729858,228.53729248,-,-,3.17000008
VB2737,228.53729248,230.53729248,-,-,3.17000008
VB2737,230.53729248,232.53729248,-,-,3.17000008
VB2737,232.53729248,234.53729248,-,-,3.17000008
VB2737,234.53729248,236.53729248,-,-,3.17000008
VB2737,236.53729248,239.03729248,-,-,3.18000007
VB2737,239.03729248,241.93730164,-,-,3.19000006
VB2737,241.93730164,242.53729248,-,-,3.20000005
VB2737,242.53729248,244.53729248,-,-,3.20000005
VB2737,244.53729248,246.53729248,-,-,3.21000004
VB2737,246.53729248,248.53729248,-,-,3.21000004
VB2737,248.53729248,249.28729248,-,-,3.22000003
VB2737,249.28729248,274.23730469,-,-,3.23000002
VB2812,122.21749878,183.31750488,-,-,2.70000005
VB2812,183.31750488,185.71749878,0.34999999,0.5,-
VB2812,185.71749878,187.71749878,1.25999999,0.89999998,-
VB2812,187.71749878,189.71749878,0.07,0.40000001,-
VB2812,189.71749878,191.71749878,0.20999999,0.40000001,-
VB2812,191.71749878,193.71749878,0.28,0.5,-
VB2812,193.71749878,195.71749878,2.73000002,1.79999995,-
VB2812,199.71749878,201.71749878,0.91000003,0.80000001,-
VB2812,201.71749878,203.71749878,1.21000004,1,-
VB2812,203.71749878,205.71749878,1.00999999,0.89999998,-
VB2812,205.71749878,207.71749878,1.52999997,1.20000005,-
VB2812,207.71749878,209.71749878,1.21000004,1,-
VB2812,209.71749878,211.71749878,0.89999998,0.89999998,-
VB2812,211.71749878,213.71749878,0.57999998,0.69999999,-
VB2812,213.71749878,215.71749878,0.47999999,0.60000002,-
VB2812,215.71749878,217.71749878,0.75,0.80000001,-
VB2812,217.71749878,219.71749878,0.88,0.89999998,-
VB2812,219.71749878,221.71749878,0.98000002,1,-
VB2812,221.71749878,223.71749878,1.24000001,1.20000005,4.19000006
VB2812,223.71749878,225.71749878,0.1,-,-
VB2812,225.71749878,227.71749878,0.25999999,0.40000001,2.82999992
VB2812,227.71749878,229.71749878,0.13,-,-
VB2812,229.71749878,231.71749878,0.1,-,-
VB2812,231.71749878,233.71749878,0.19,0.40000001,2.83999991
VB2812,253.71749878,255.71749878,0.15000001,-,-
VB2812,255.71749878,257.71749878,0.41999999,0.60000002,3.07999992
VB2812,265.71749878,267.71749878,0.04,-,-
VB2812,279.51748657,281.71749878,0.02,-,-
VB2812,281.71749878,283.71749878,0.34999999,0.5,2.98000002
VB2812,283.71749878,285.71749878,0.41,0.60000002,3.74000001
VB2812,285.71749878,294.11749268,-,-,3.24000001
VB2813,150.94119263,235.74119568,-,-,2.71000004
VB2813,236.34120178,238.94119263,5.94999981,4,3.52999997
VB2813,238.94119263,240.94119263,6.86000013,4.69999981,3.67000008
VB2813,240.94119263,242.94119263,2.0999999,1.60000002,-
VB2813,242.94119263,244.94119263,6.44000006,4.5999999,3.61999989
VB2813,244.94119263,246.94119263,3.8499999,2.9000001,3.16000009
VB2813,246.94119263,248.94119263,4.05999994,3.0999999,3.23000002
VB2813,248.94119263,250.94119263,6.09000015,4.5999999,3.66199994
VB2813,252.94119263,254.94119263,0.44999999,0.60000002,3.07999992
VB2813,254.94119263,256.94119263,0.08,-,-
VB2813,256.94119263,258.94119263,0.47,0.60000002,3.07999992
VB2813,258.94119263,260.94119263,0.92000002,0.89999998,3.67000008
VB2813,260.94119263,262.94119263,0.57999998,0.69999999,3.23000002
VB2813,262.94119263,264.94119263,0.69,0.80000001,3.45000005
VB2813,264.94119263,266.94119263,1.00999999,1,3.86999989
VB2813,266.94119263,268.94119263,0.72000003,0.80000001,3.45000005
VB2813,268.94119263,270.94119263,1.03999996,1.10000002,4.05999994
VB2813,270.94119263,272.94119263,0.80000001,0.89999998,3.67000008
VB2813,272.94119263,274.94119263,0.99000001,1.10000002,4.05999994
VB2813,274.94119263,276.94119263,1.19000006,1.29999995,4.26000023
VB2813,276.94119263,279.04119873,0.89999998,1,3.88000011
VB2813,279.04119873,402.74121094,-,-,3.24000001
VB2832,111.93090057,190.28089905,-,-,2.72000003
VB2832,190.28089905,191.88090515,11.61999989,7.0999999,3.77999997
VB2832,193.480896,195.93089294,1.04999995,0.89999998,-
VB2832,195.93089294,197.93089294,1.75,1.39999998,-
VB2832,197.93089294,199.93089294,2.02999997,1.60000002,4.46000004
VB2832,199.93089294,201.93089294,1.53999996,1.29999995,4.26999998
VB2832,201.93089294,203.93089294,1.12,1,3.8900001
VB2832,203.93089294,205.93089294,1.04999995,1,3.8900001
VB2832,205.93089294,207.93089294,2.94000006,2.29999995,4.5999999
VB2832,207.93089294,209.93089294,4.96999979,3.79999995,4.69000006
VB2832,209.93089294,211.93089294,0.49000001,0.60000002,3.08999991
VB2832,211.93089294,214.480896,1.08000004,1,3.8900001
VB4266,121.32060242,203.62060547,-,-,2.72000003
VB4266,205.12060547,206.32060242,5.5999999,3.79999995,3.49000001
VB4266,206.32060242,208.32060242,0.56,0.60000002,-
VB4266,208.32060242,210.32060242,0.28,0.5,-
VB4266,210.32060242,212.32060242,1.19000006,1,3.93000007
VB4266,212.32060242,214.32060242,0.34999999,0.5,2.98000002
VB4266,214.32060242,216.32060242,0.63,0.69999999,3.25
VB4266,216.32060242,218.32060242,0.98000002,0.89999998,3.67000008
VB4266,218.32060242,220.32060242,2.66000009,2.0999999,4.55999994
VB4266,220.32060242,222.32060242,0.80000001,0.80000001,3.46000004
VB4266,222.32060242,224.32060242,0.49000001,0.60000002,3.08999991
VB4266,224.32060242,226.32060242,0.47,0.60000002,3.08999991
VB4266,226.32060242,228.32060242,0.82999998,0.89999998,3.68000007
VB4266,228.32060242,230.32060242,1.25,1.20000005,4.19000006
VB4266,230.32060242,232.32060242,1.09000003,1.10000002,4.05999994
VB4266,232.32060242,234.32060242,1.14999998,1.10000002,4.05999994
VB4266,234.32060242,236.32060242,-,1,3.74000001
VB4266,236.32060242,238.82060242,-,-,3.25
VB4266,238.82060242,245.82060242,-,-,3.25999999
VB4267,99.3684082,206.06840515,-,-,2.73000002
VB4267,206.56840515,208.86839294,2.30999994,2,2.86999989
VB4267,208.86839294,210.86839294,1.12,1.10000002,-
VB4267,210.86839294,212.86839294,0.63,0.69999999,-
VB4267,212.86839294,214.86839294,2.79999995,2.5,3.03999996
VB4267,214.86839294,215.36839294,6.01999998,5.30000019,3.76999998
VB4267,215.36839294,216.86839294,6.01999998,5.30000019,4.71000004
VB4267,216.86839294,218.86839294,0.41999999,0.60000002,3.08999991
VB4267,218.86839294,220.86839294,0.13,-,-
VB4267,220.86839294,222.86839294,0.47,0.60000002,3.08999991
VB4267,222.86839294,224.86839294,1.47000003,1.5,4.40999985
VB4267,224.86839294,226.86839294,0.72000003,0.80000001,3.47000003
VB4267,226.86839294,228.86839294,0.67000002,0.80000001,3.5
VB4267,228.86839294,230.86839294,1.36000001,1.39999998,4.3499999
VB4267,230.86839294,232.86839294,1.17999995,1.29999995,4.26999998
VB4267,232.86839294,234.86839294,1.20000005,1.29999995,4.28000021
VB4267,234.86839294,236.96839905,1.51999998,1.60000002,4.46000004
VB4267,236.96839905,237.56840515,1.51999998,1.60000002,4.36999989
VB4267,237.56840515,244.86839294,-,-,3.25999999
VB4269,120.88339996,198.18330383,-,-,2.76999998
VB4269,198.38340759,200.38340759,7.21000004,4.4000001,3.61999989
VB4269,200.38340759,202.38340759,4.19999981,2.79999995,3.13000011
VB4269,202.38340759,204.38340759,5.11000013,3.4000001,3.3499999
VB4269,204.38340759,206.38340759,2.79999995,2,2.86999989
VB4269,206.38340759,208.38340759,0.14,0.40000001,-
VB4269,208.38340759,210.38340759,0.56,0.60000002,-
VB4269,210.38340759,212.38340759,0.56,0.60000002,-
VB4269,212.38340759,214.38340759,0.83999997,0.80000001,3.52999997
VB4269,214.38340759,215.98339844,3.1500001,2.4000001,4.63000011
VB4269,215.98339844,218.38340759,0.56,0.60000002,3.08999991
VB4269,218.38340759,220.38340759,1.45000005,1.29999995,4.28000021
VB4269,220.38340759,222.88340759,0.19,0.40000001,2.8499999
VB4269,229.58329773,230.38340759,0.69,0.80000001,3.52999997
VB4269,230.38340759,232.38340759,0.86000001,0.89999998,3.72000003
VB4269,232.38340759,234.38340759,1.08000004,1.10000002,4.07000017
VB4270,169.54989624,249.84989929,-,-,2.81999993
VB4270,251.54989624,253.54989624,2.30999994,1.70000005,-
VB4270,253.54989624,255.54989624,0.49000001,0.60000002,-
VB4270,255.54989624,257.54989624,0.41999999,0.5,-
VB4270,263.54989624,265.54989624,0.68000001,0.69999999,3.25999999
VB4270,265.54989624,267.54989624,0.51999998,0.60000002,3.0999999
VB4270,267.54989624,269.54989624,1.51999998,1.29999995,4.28999996
VB4270,269.54989624,271.54989624,1.45000005,1.29999995,4.28999996
VB4270,271.54989624,273.54989624,1.42999995,1.29999995,4.28999996
VB4270,273.54989624,275.54989624,0.93000001,0.89999998,3.72000003
VB4270,275.54989624,277.54989624,0.98000002,1,3.93000007
VB4270,277.54989624,279.54989624,1.33000004,1.29999995,4.30000019
VB4270,279.54989624,281.54989624,1.32000005,1.29999995,4.32000017
VB4270,281.54989624,283.54989624,0.72000003,0.80000001,3.52999997
VB4270,283.54989624,285.54989624,1.19000006,1.20000005,4.19999981
VB4270,285.54989624,286.54989624,1.27999997,1.29999995,4.32000017
VB4270,286.54989624,304.54989624,-,-,3.25999999
VB4271,147.15640259,233.75630188,-,-,2.83999991
VB4271,233.75630188,235.15640259,1.25999999,1.10000002,-
VB4271,235.15640259,237.15640259,0.98000002,0.89999998,-
VB4271,237.15640259,239.15640259,2.86999989,2.29999995,2.97000003
VB4271,239.15640259,241.15640259,0.61000001,0.69999999,-
VB4271,241.15640259,241.75630188,0.74000001,0.80000001,-
VB4271,241.75630188,243.15640259,0.74000001,0.80000001,3.56999993
VB4271,243.15640259,245.15640259,1.13,1.10000002,4.07000017
VB4271,245.15640259,247.15640259,0.44,0.60000002,3.0999999
VB4271,247.15640259,249.15640259,0.83999997,0.89999998,3.72000003
VB4271,249.15640259,251.15640259,1.46000004,1.39999998,4.36000013
VB4271,251.15640259,253.15640259,1.00999999,1,3.93000007
VB4271,253.15640259,255.15640259,1.03999996,1.10000002,4.0999999
VB4271,255.15640259,257.15640259,0.73000002,0.80000001,3.56999993
VB4271,257.15640259,259.15640259,0.28,0.40000001,2.8499999
VB4271,259.15640259,261.15640259,1.66999996,1.60000002,4.46000004
VB4271,261.15640259,263.15640259,1.04999995,1.10000002,4.13000011
VB4271,263.15640259,265.15640259,0.99000001,1.10000002,4.13999987
VB4271,265.15640259,267.15640259,0.54000002,0.69999999,3.25999999
VB4271,267.15640259,269.15640259,0.41999999,0.60000002,3.0999999
VB4271,269.15640259,270.65640259,0.54000002,0.69999999,3.27999997
VB4271,270.65640259,279.15640259,-,-,3.25999999
VB4272,99.95594025,198.2559967,-,-,2.83999991
VB4272,201.4559021,202.9559021,6.44000006,5,3.67000008
VB4272,202.9559021,204.9559021,3.92000008,3.20000005,4.65999985
VB4272,204.9559021,206.9559021,18.40999985,14.39999962,4.73999977
VB4272,206.9559021,210.9559021,0.61000001,0.69999999,3.27999997
VB4272,210.9559021,212.9559021,1.28999996,1.29999995,4.32000017
VB4272,212.9559021,214.9559021,1.64999998,1.60000002,4.48999977
VB4272,214.9559021,216.9559021,0.94,1,3.93000007
VB4272,216.9559021,218.9559021,1.10000002,1.10000002,3.8499999
VB4272,218.9559021,220.9559021,0.94,1,3.8499999
VB4272,220.9559021,222.9559021,1.07000005,1.10000002,3.96000004
VB4272,222.9559021,224.9559021,0.94,1,3.8499999
VB4272,224.9559021,237.4559021,-,-,3.25999999
VB4272,237.4559021,247.65589905,-,-,3.25999999
VB4280,96.52160645,167.92160034,-,-,2.88000011
VB4280,192.02160645,194.52160645,3.5,2.5999999,3.06999993
VB4280,194.52160645,196.52160645,2.30999994,1.89999998,2.79999995
VB4280,196.52160645,198.52160645,2.17000008,1.79999995,2.74000001
VB4280,198.52160645,200.52160645,1.25999999,1.20000005,-
VB4280,200.52160645,202.52160645,1.47000003,1.29999995,-
VB4280,202.52160645,204.52160645,1.12,1.10000002,-
VB4280,206.52160645,208.52160645,0.34999999,0.5,-
VB4280,208.52160645,210.52160645,1.25999999,1.20000005,-
VB4280,210.52160645,212.52160645,1.96000004,1.79999995,4.48999977
VB4280,212.52160645,214.52160645,1.96000004,1.79999995,4.51000023
VB4280,214.52160645,216.52160645,3.71000004,3.29999995,4.67000008
VB4280,218.52160645,220.52160645,0.03,-,-
VB4280,222.52160645,224.52160645,0.49000001,0.60000002,3.0999999
VB4280,224.52160645,226.52160645,0.76999998,0.89999998,3.73000002
VB4280,226.52160645,228.02160645,0.88,1,3.95000005
VB4280,234.92160034,240.32159424,-,-,3.27999997
VB4281,159.71560669,220.01559448,-,-,2.88000011
VB4281,235.81559753,236.71560669,6.23000002,3.9000001,3.49000001
VB4281,236.71560669,238.71560669,11.89999962,7.30000019,3.81999993
VB4281,238.71560669,240.71560669,1.67999995,1.29999995,-
VB4281,240.71560669,242.71560669,2.17000008,1.60000002,-
VB4281,242.71560669,244.71560669,0.98000002,0.89999998,-
VB4281,244.71560669,246.71560669,0.20999999,0.40000001,-
VB4281,246.71560669,248.71560669,0.49000001,0.60000002,-
VB4281,248.71560669,250.71560669,0.34999999,0.5,-
VB4281,250.71560669,252.71560669,0.56,0.60000002,-
VB4281,252.71560669,254.71560669,1.47000003,1.29999995,-
VB4281,254.71560669,256.71560669,0.09,-,-
VB4281,256.71560669,258.71560669,0.14,-,-
VB4281,260.71560669,262.71560669,0.51999998,0.60000002,3.0999999
VB4281,262.71560669,264.71560669,0.44999999,0.60000002,3.0999999
VB4281,264.71560669,266.71560669,1.08000004,1.10000002,4.13999987
VB4281,266.71560669,268.71560669,1.27999997,1.20000005,4.25
VB4281,268.71560669,270.71560669,1.04999995,1.10000002,4.13999987
VB4281,270.71560669,272.71560669,1.63999999,1.60000002,4.48999977
VB4281,272.71560669,274.71560669,0.75,0.80000001,3.56999993
VB4281,274.71560669,276.71560669,0.49000001,0.60000002,3.13000011
VB4281,276.71560669,278.71560669,0.98000002,1,3.95000005
VB4281,278.71560669,280.71560669,0.50999999,0.60000002,3.13000011
VB4281,280.71560669,282.71560669,0.66000003,0.80000001,3.56999993
VB4281,282.71560669,284.71560669,0.74000001,0.80000001,3.57999992
VB4281,286.71560669,289.21560669,0.70999998,0.80000001,3.57999992
VB4281,292.81561279,301.21560669,-,-,3.27999997
VB4282,138.61540222,201.15539551,-,-,2.9000001
VB4282,201.15539551,202.11540222,0.83999997,0.69999999,3.81999993
VB4282,202.11540222,204.11540222,-,-,2.9000001
VB4282,204.11540222,204.47540283,0.69999999,0.69999999,3.81999993
VB4282,204.47540283,206.11540222,0.69999999,0.69999999,-
VB4282,206.11540222,208.11540222,1.12,0.89999998,-
VB4282,208.11540222,210.11540222,1.12,0.89999998,-
VB4282,210.11540222,212.11540222,0.63,0.60000002,-
VB4282,212.11540222,214.11540222,1.12,0.89999998,-
VB4282,214.11540222,216.11540222,1.88999999,1.39999998,-
VB4282,216.11540222,218.11540222,0.91000003,0.80000001,-
VB4282,218.11540222,220.11540222,0.28999999,0.5,-
VB4282,220.11540222,220.47540283,0.16,0.40000001,-
VB4282,220.47540283,222.11540222,0.16,0.40000001,2.8599999
VB4282,222.11540222,224.11540222,0.14,0.40000001,2.86999989
VB4282,224.11540222,226.11540222,0.28,0.5,2.98000002
VB4282,226.11540222,228.11540222,0.17,0.40000001,2.88000011
VB4282,228.11540222,230.11540222,0.64999998,0.69999999,3.29999995
VB4282,230.11540222,232.11540222,1.13999999,1,3.95000005
VB4282,232.11540222,234.11540222,-,0.89999998,3.75999999
VB4282,234.11540222,236.11540222,0.60000002,0.69999999,3.29999995
VB4282,236.11540222,238.11540222,0.81,0.80000001,3.57999992
VB4282,238.11540222,240.11540222,0.76999998,0.80000001,3.57999992
